Number of Variables;22;
Variables:;
0;;this;
1;;FIELD_NAME;
2;;this._currToken;
3;;this._tokenIncomplete;
4;;this._currInputProcessed;
5;;this._inputPtr;
6;;this._currInputRow;
7;;this._currInputRowStart;
8;;this._parsingContext;
9;;END_ARRAY;
10;;END_OBJECT;
11;;VALUE_STRING;
12;;START_ARRAY;
13;;START_OBJECT;
14;;VALUE_TRUE;
15;;VALUE_FALSE;
16;;VALUE_NULL;
17;;i;
18;;this._tokenInputRow;
19;;this._tokenInputCol;
20;;inObject;
21;;t;

Number of Block duas;150;
Line Duas for method; nextToken;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;541;547;548;0;this;
2;541;547;550;0;this;
3;541;550;551;0;this;
4;541;550;553;0;this;
5;541;;553;0;this;
6;541;;565;0;this;
7;541;;566;0;this;
8;541;;567;0;this;
9;541;;570;0;this;
10;541;589;590;0;this;
11;541;589;600;0;this;
12;541;;600;0;this;
13;541;;678;0;this;
14;541;;675;0;this;
15;541;;676;0;this;
16;541;;630;0;this;
17;541;;640;0;this;
18;541;;648;0;this;
19;541;;644;0;this;
20;541;;638;0;this;
21;541;;624;0;this;
22;541;;667;0;this;
23;541;;619;0;this;
24;541;;670;0;this;
25;541;;603;0;this;
26;541;;604;0;this;
27;541;;605;0;this;
28;541;;606;0;this;
29;541;;610;0;this;
30;541;;608;0;this;
31;541;;593;0;this;
32;541;;591;0;this;
33;541;581;582;0;this;
34;541;581;584;0;this;
35;541;;584;0;this;
36;541;;585;0;this;
37;541;;582;0;this;
38;541;574;575;0;this;
39;541;574;577;0;this;
40;541;;577;0;this;
41;541;;578;0;this;
42;541;;575;0;this;
43;541;;558;0;this;
44;541;;559;0;this;
45;541;;551;0;this;
46;541;;548;0;this;
47;541;547;548;2;FIELD_NAME;
48;541;547;550;2;FIELD_NAME;
49;541;;605;2;FIELD_NAME;
50;541;547;548;3;this._currToken;
51;541;547;550;3;this._currToken;
52;541;;676;3;this._currToken;
53;541;550;551;4;this._tokenIncomplete;
54;541;550;553;4;this._tokenIncomplete;
55;541;;565;7;this._currInputProcessed;
56;541;;565;8;this._inputPtr;
57;541;;567;8;this._inputPtr;
58;541;;566;10;this._currInputRow;
59;541;;567;12;this._currInputRowStart;
60;541;589;590;14;this._parsingContext;
61;541;589;600;14;this._parsingContext;
62;541;;600;14;this._parsingContext;
63;541;;630;14;this._parsingContext;
64;541;;624;14;this._parsingContext;
65;541;;604;14;this._parsingContext;
66;541;;591;14;this._parsingContext;
