Number of Variables;12;
Variables:;
0;;this;
1;;quads;
2;;qlen;
3;;currQuad;
4;;ch;
5;;currQuadBytes;
6;;this._inputEnd;
7;;this._inputPtr;
8;;this._inputBuffer;
9;;this._symbols;
10;;codes;
11;;name;

Number of Block duas;278;
Line Duas for method; parseEscapedFieldName;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;1621;1686;1687;0;this;
2;1621;1686;1691;0;this;
3;1621;;1691;0;this;
4;1621;;1691;0;this;
5;1621;1687;1688;0;this;
6;1621;1687;1691;0;this;
7;1621;;1688;0;this;
8;1621;;1680;0;this;
9;1621;;1634;0;this;
10;1621;;1661;0;this;
11;1621;;1645;0;this;
12;1621;;1631;0;this;
13;1621;;1700;0;this;
14;1621;;1702;0;this;
15;1621;;1696;0;this;
16;1621;1679;1680;1;quads;
17;1621;1679;1682;1;quads;
18;1621;;1682;1;quads;
19;1621;;1680;1;quads;
20;1621;1660;1661;1;quads;
21;1621;1660;1663;1;quads;
22;1621;;1663;1;quads;
23;1621;;1661;1;quads;
24;1621;1644;1645;1;quads;
25;1621;1644;1647;1;quads;
26;1621;;1647;1;quads;
27;1621;;1645;1;quads;
28;1621;;1700;1;quads;
29;1621;;1702;1;quads;
30;1621;1695;1696;1;quads;
31;1621;1695;1698;1;quads;
32;1621;;1698;1;quads;
33;1621;;1696;1;quads;
34;1621;1679;1680;2;qlen;
35;1621;1679;1682;2;qlen;
36;1621;;1682;2;qlen;
37;1621;1660;1661;2;qlen;
38;1621;1660;1663;2;qlen;
39;1621;;1663;2;qlen;
40;1621;1644;1645;2;qlen;
41;1621;1644;1647;2;qlen;
42;1621;;1647;2;qlen;
43;1621;;1700;2;qlen;
44;1621;;1702;2;qlen;
45;1621;1695;1696;2;qlen;
46;1621;1695;1698;2;qlen;
47;1621;;1698;2;qlen;
48;1621;;1682;3;currQuad;
49;1621;;1677;3;currQuad;
50;1621;;1656;3;currQuad;
51;1621;;1652;3;currQuad;
52;1621;;1647;3;currQuad;
53;1621;;1698;3;currQuad;
54;1621;1624;1625;4;ch;
55;1621;1624;1675;4;ch;
56;1621;;1683;4;ch;
57;1621;;1677;4;ch;
58;1621;1625;1626;4;ch;
59;1621;1625;1629;4;ch;
60;1621;1629;1631;4;ch;
61;1621;1629;1634;4;ch;
62;1621;;1631;4;ch;
63;1621;1641;1643;4;ch;
64;1621;1641;1675;4;ch;
65;1621;1651;1652;4;ch;
